INFINITE Full Test Suite - M1.9 Verification
Date: January 18, 2026
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_with_spatial_encoding PASSED  [ 16%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_single_token PASSED           [ 16%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_all_tokens_distant PASSED     [ 17%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_identical_positions PASSED    [ 18%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_negative_coordinates PASSED   [ 18%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_ok_complexity_verification PASSED [ 19%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_batch_attention_performance PASSED [ 20%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_initialization PASSED   [ 20%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_output_shape PASSED     [ 21%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_single_dimension_encoding PASSED [ 22%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_frequency_generation PASSED [ 22%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_position_normalization PASSED [ 23%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_sinusoidal_pattern PASSED [ 24%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_different_d_model[384] PASSED [ 24%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_different_d_model[512] PASSED [ 25%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_different_d_model[768] PASSED [ 26%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_different_d_model[1024] PASSED [ 26%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_batch_processing PASSED [ 27%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_edge_positions[0.0-0.0-0.0] PASSED [ 28%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_edge_positions[1000.0-1000.0-1000.0] PASSED [ 28%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_edge_positions[-500.0--500.0--500.0] PASSED [ 29%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_edge_positions[1.5-2.7-3.9] PASSED [ 30%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_deterministic PASSED    [ 30%]
spatial_engine/core/tests/test_spatial_encoding.py::TestSpatialPositionEncoding::test_batch_performance PASSED [ 31%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_initialization PASSED                 [ 32%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_distance_calculation PASSED           [ 32%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_full_embedding_shape PASSED           [ 33%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_invalid_position PASSED               [ 34%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_embedding_dimension_mismatch PASSED   [ 34%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_position_norms[1.0-0.0-0.0-1.0] PASSED [ 35%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_position_norms[0.0-1.0-0.0-1.0] PASSED [ 36%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_position_norms[0.0-0.0-1.0-1.0] PASSED [ 36%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_position_norms[3.0-4.0-0.0-5.0] PASSED [ 37%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_position_norms[1.0-1.0-1.0-1.732] PASSED [ 38%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_position_norms[5.0-12.0-0.0-13.0] PASSED [ 38%]
spatial_engine/core/tests/test_spatial_token.py::TestSpatialToken::test_batch_distance_performance PASSED     [ 39%]
spatial_engine/core/tests/test_spatial_transformer.py::TestSpatialTransformer::test_initialization PASSED     [ 40%]
spatial_engine/core/tests/test_spatial_transformer.py::TestSpatialTransformer::test_forward_shape PASSED      [ 40%]
spatial_engine/core/tests/test_spatial_transformer.py::TestSpatialTransformer::test_layer_stacking PASSED     [ 41%]
spatial_engine/core/tests/test_spatial_transformer.py::TestSpatialTransformer::test_gradient_checkpointing PASSED [ 42%]
spatial_engine/core/tests/test_spatial_transformer.py::TestSpatialTransformer::test_ok_complexity_scaling PASSED [ 42%]
spatial_engine/core/tests/test_spatial_transformer.py::TestSpatialTransformer::test_performance_benchmark PASSED [ 43%]
spatial_engine/core/tests/test_spatial_transformer.py::TestSpatialTransformer::test_full_integration PASSED   [ 44%]
spatial_engine/core/tests/test_spatial_transformer_block.py::TestSpatialTransformerBlock::test_initialization PASSED [ 44%]
spatial_engine/core/tests/test_spatial_transformer_block.py::TestSpatialTransformerBlock::test_forward_shape PASSED [ 45%]
spatial_engine/core/tests/test_spatial_transformer_block.py::TestSpatialTransformerBlock::test_residual_connections PASSED [ 46%]
spatial_engine/core/tests/test_spatial_transformer_block.py::TestSpatialTransformerBlock::test_layer_norm_placement PASSED [ 46%]
spatial_engine/core/tests/test_spatial_transformer_block.py::TestSpatialTransformerBlock::test_spatial_attention_integration PASSED [ 47%]
spatial_engine/core/tests/test_spatial_transformer_block.py::TestSpatialTransformerBlock::test_with_attention_mask PASSED [ 48%]
spatial_engine/core/tests/test_spatial_transformer_block.py::TestSpatialTransformerBlock::test_gradient_flow PASSED [ 48%]
spatial_engine/core/tests/test_spatial_transformer_block.py::TestSpatialTransformerBlock::test_training_vs_eval_mode PASSED [ 49%]
spatial_engine/tests/test_extended_scaling.py::TestExtendedScaling::test_scaling_1k_to_128k PASSED            [ 50%]
spatial_engine/tests/test_extended_scaling.py::TestExtendedScaling::test_scaling_ratio_consistency PASSED     [ 50%]
spatial_engine/tests/test_extended_scaling.py::TestExtendedScaling::test_scaling_memory_constant PASSED       [ 51%]
spatial_engine/tests/test_extended_scaling.py::TestExtendedScaling::test_scaling_with_varying_k PASSED        [ 52%]
spatial_engine/tests/test_extended_scaling.py::TestExtendedScaling::test_scaling_batch_sizes PASSED           [ 52%]
spatial_engine/tests/test_extended_scaling.py::TestStressAndEdgeCases::test_rapid_sequential_queries PASSED   [ 53%]
spatial_engine/tests/test_extended_scaling.py::TestStressAndEdgeCases::test_mixed_context_sizes PASSED        [ 54%]
spatial_engine/tests/test_extended_scaling.py::TestStressAndEdgeCases::test_extreme_position_values PASSED    [ 54%]
spatial_engine/tests/test_extended_scaling.py::TestStressAndEdgeCases::test_sparse_vs_dense_positions PASSED  [ 55%]
spatial_engine/tests/test_extended_scaling.py::TestStressAndEdgeCases::test_long_running_stability PASSED     [ 56%]
spatial_engine/tests/test_integration_benchmarks.py::TestPerformanceBenchmarks::test_end_to_end_latency_qdrant PASSED [ 56%]
spatial_engine/tests/test_integration_benchmarks.py::TestPerformanceBenchmarks::test_end_to_end_latency_pgvector PASSED [ 57%]
spatial_engine/tests/test_integration_benchmarks.py::TestPerformanceBenchmarks::test_ok_complexity_with_vector_store PASSED [ 58%]
spatial_engine/tests/test_integration_benchmarks.py::TestPerformanceBenchmarks::test_throughput_tokens_per_second PASSED [ 58%]
spatial_engine/tests/test_integration_benchmarks.py::TestPerformanceBenchmarks::test_memory_usage_scaling PASSED [ 59%]
spatial_engine/tests/test_integration_benchmarks.py::TestPerformanceBenchmarks::test_scaling_comparison PASSED [ 60%]
spatial_engine/tests/test_integration_core.py::TestTransformerBridge::test_bridge_initialization PASSED       [ 60%]
spatial_engine/tests/test_integration_core.py::TestTransformerBridge::test_bridge_connects_transformer_to_vectorstore PASSED [ 61%]
spatial_engine/tests/test_integration_core.py::TestTransformerBridge::test_bridge_query_during_forward PASSED [ 62%]
spatial_engine/tests/test_integration_core.py::TestQdrantIntegration::test_qdrant_query_during_forward_pass PASSED [ 62%]
spatial_engine/tests/test_integration_core.py::TestQdrantIntegration::test_qdrant_handles_batch_queries PASSED [ 63%]
spatial_engine/tests/test_integration_core.py::TestQdrantIntegration::test_qdrant_error_handling PASSED       [ 64%]
spatial_engine/tests/test_integration_core.py::TestQdrantIntegration::test_qdrant_cache_behavior PASSED       [ 64%]
spatial_engine/tests/test_integration_core.py::TestQdrantIntegration::test_qdrant_memory_cleanup PASSED       [ 65%]
spatial_engine/tests/test_integration_core.py::TestPgvectorIntegration::test_pgvector_query_during_forward_pass PASSED [ 66%]
spatial_engine/tests/test_integration_core.py::TestPgvectorIntegration::test_pgvector_handles_batch_queries PASSED [ 66%]
spatial_engine/tests/test_integration_core.py::TestPgvectorIntegration::test_pgvector_error_handling PASSED   [ 67%]
spatial_engine/tests/test_integration_core.py::TestPgvectorIntegration::test_pgvector_connection_pooling PASSED [ 68%]
spatial_engine/tests/test_integration_core.py::TestPgvectorIntegration::test_pgvector_memory_cleanup PASSED   [ 68%]
spatial_engine/tests/test_integration_core.py::TestEdgeCases::test_empty_vector_store PASSED                  [ 69%]
spatial_engine/tests/test_integration_core.py::TestEdgeCases::test_large_batch_queries PASSED                 [ 70%]
spatial_engine/tests/test_integration_core.py::TestEdgeCases::test_malformed_positions PASSED                 [ 70%]
spatial_engine/tests/test_integration_core.py::TestEdgeCases::test_transformer_state_consistency PASSED       [ 71%]
spatial_engine/tests/test_m19_stability.py::TestM19StabilityImproved::test_rapid_queries_stable PASSED        [ 72%]
spatial_engine/tests/test_m19_stability.py::TestM19StabilityImproved::test_mixed_contexts_stable PASSED       [ 72%]
spatial_engine/tests/test_m19_stability.py::TestM19StabilityImproved::test_coverage_documentation PASSED      [ 73%]
spatial_engine/tests/test_m19_stability.py::TestM19StabilityImproved::test_m19_infrastructure PASSED          [ 74%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITLatencyComparison::test_latency_vs_mit_at_100k_tokens PASSED [ 74%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITLatencyComparison::test_latency_vs_mit_at_500k_tokens PASSED [ 75%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITLatencyComparison::test_latency_vs_mit_at_1m_tokens PASSED [ 76%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITLatencyComparison::test_latency_variance_vs_mit PASSED [ 76%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITLatencyComparison::test_cold_start_vs_warm_latency PASSED [ 77%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITComplexityComparison::test_complexity_scaling_to_128k PASSED [ 78%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITComplexityComparison::test_complexity_ratio_vs_mit_theoretical PASSED [ 78%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITComplexityComparison::test_memory_scaling_vs_mit PASSED [ 79%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITComplexityComparison::test_gpu_utilization_comparison PASSED [ 80%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITComplexityComparison::test_determinism_proof PASSED [ 80%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITThroughputComparison::test_throughput_at_mit_codeqa_scale PASSED [ 81%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITThroughputComparison::test_throughput_at_mit_oolong_scale PASSED [ 82%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITThroughputComparison::test_batch_throughput_comparison PASSED [ 82%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITThroughputComparison::test_concurrent_query_performance PASSED [ 83%]
spatial_engine/tests/test_mit_comparison_benchmarks.py::TestMITThroughputComparison::test_cost_per_query_comparison PASSED [ 84%]
spatial_engine/vector_store/tests/test_base.py::TestVectorStoreBase::test_base_is_abstract PASSED             [ 84%]
spatial_engine/vector_store/tests/test_base.py::TestVectorStoreBase::test_required_methods PASSED             [ 85%]
spatial_engine/vector_store/tests/test_base.py::TestVectorStoreBase::test_minimal_implementation PASSED       [ 86%]
spatial_engine/vector_store/tests/test_pgvector_adapter.py::TestPgvectorAdapter::test_initialization PASSED   [ 86%]
spatial_engine/vector_store/tests/test_pgvector_adapter.py::TestPgvectorAdapter::test_store_single_token PASSED [ 87%]
spatial_engine/vector_store/tests/test_pgvector_adapter.py::TestPgvectorAdapter::test_store_batch_tokens PASSED [ 88%]
spatial_engine/vector_store/tests/test_pgvector_adapter.py::TestPgvectorAdapter::test_query_by_similarity PASSED [ 88%]
spatial_engine/vector_store/tests/test_pgvector_adapter.py::TestPgvectorAdapter::test_query_with_spatial_filter PASSED [ 89%]
spatial_engine/vector_store/tests/test_pgvector_adapter.py::TestPgvectorAdapter::test_delete_tokens PASSED    [ 90%]
spatial_engine/vector_store/tests/test_pgvector_adapter.py::TestPgvectorAdapter::test_close_connection PASSED [ 90%]
spatial_engine/vector_store/tests/test_qdrant_adapter.py::TestQdrantAdapter::test_initialization PASSED       [ 91%]
spatial_engine/vector_store/tests/test_qdrant_adapter.py::TestQdrantAdapter::test_store_single_token PASSED   [ 92%]
spatial_engine/vector_store/tests/test_qdrant_adapter.py::TestQdrantAdapter::test_store_batch_tokens PASSED   [ 92%]
spatial_engine/vector_store/tests/test_qdrant_adapter.py::TestQdrantAdapter::test_query_by_similarity PASSED  [ 93%]
spatial_engine/vector_store/tests/test_qdrant_adapter.py::TestQdrantAdapter::test_query_with_spatial_filter PASSED [ 94%]
spatial_engine/vector_store/tests/test_qdrant_adapter.py::TestQdrantAdapter::test_delete_tokens PASSED        [ 94%]
spatial_engine/vector_store/tests/test_qdrant_adapter.py::TestQdrantAdapter::test_close_connection PASSED     [ 95%]
spatial_engine/vector_store/tests/test_qdrant_adapter.py::TestQdrantAdapter::test_integration_with_spatial_tokens PASSED [ 96%]
spatial_engine/vector_store/tests/test_spatial_index.py::TestSpatialIndex::test_distance_calculation PASSED   [ 96%]
spatial_engine/vector_store/tests/test_spatial_index.py::TestSpatialIndex::test_radius_filter PASSED          [ 97%]
spatial_engine/vector_store/tests/test_spatial_index.py::TestSpatialIndex::test_k_nearest_neighbors PASSED    [ 98%]
spatial_engine/vector_store/tests/test_spatial_index.py::TestSpatialIndex::test_combined_radius_and_k PASSED  [ 98%]
spatial_engine/vector_store/tests/test_spatial_index.py::TestSpatialIndex::test_octree_partitioning PASSED    [ 99%]
spatial_engine/vector_store/tests/test_spatial_index.py::TestSpatialIndex::test_performance_benchmark PASSED  [100%]

================================================================= warnings summary ==================================================================
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_device_placement
  /home/ch1pu/infinate/backend/.venv/lib/python3.13/site-packages/torch/cuda/__init__.py:287: UserWarning:
  NVIDIA GeForce RTX 5060 Laptop GPU with CUDA capability sm_120 is not compatible with the current PyTorch installation.
  The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_70 sm_75 sm_80 sm_86 sm_90.
  If you want to use the NVIDIA GeForce RTX 5060 Laptop GPU GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

    warnings.warn(

spatial_engine/tests/test_extended_scaling.py::TestExtendedScaling::test_scaling_1k_to_128k
  /home/ch1pu/infinate/backend/spatial_engine/vector_store/qdrant_adapter.py:169: UserWarning: Local mode is not recommended for collections with more than 20,000 points. Current collection contains 32000 points. Consider using Qdrant in Docker or Qdrant Cloud for better performance with large datasets.
    self.client.upsert(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.13.9-final-0 -----------
Name                                                          Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------------
spatial_engine/__init__.py                                        4      0   100%
spatial_engine/benchmarks/__init__.py                             2      0   100%
spatial_engine/benchmarks/mit_comparison.py                     159     70    56%   288-325, 393, 395, 425-460, 476-504
spatial_engine/core/__init__.py                                   0      0   100%
spatial_engine/core/feedforward.py                               25      6    76%   129-134
spatial_engine/core/spatial_attention.py                         56      0   100%
spatial_engine/core/spatial_encoding.py                          42      2    95%   169, 175
spatial_engine/core/spatial_token.py                             20      0   100%
spatial_engine/core/spatial_transformer.py                       32      9    72%   103, 201-215
spatial_engine/core/spatial_transformer_block.py                 31      7    77%   171-183
spatial_engine/core/tests/__init__.py                             0      0   100%
spatial_engine/core/tests/test_feedforward.py                    61      1    98%   168
spatial_engine/core/tests/test_spatial_attention.py             235      7    97%   96-104
spatial_engine/core/tests/test_spatial_encoding.py               79      0   100%
spatial_engine/core/tests/test_spatial_token.py                  45      0   100%
spatial_engine/core/tests/test_spatial_transformer.py           155      2    99%   280, 370
spatial_engine/core/tests/test_spatial_transformer_block.py      97      1    99%   272
spatial_engine/integration/__init__.py                            3      0   100%
spatial_engine/integration/context_manager.py                    64     18    72%   91-92, 190-210, 221-224, 232, 277-278
spatial_engine/integration/transformer_bridge.py                 67     19    72%   222-223, 237, 242-281
spatial_engine/models/__init__.py                                 0      0   100%
spatial_engine/models/tests/__init__.py                           0      0   100%
spatial_engine/tests/__init__.py                                  0      0   100%
spatial_engine/tests/conftest.py                                156     34    78%   38-49, 65-67, 79-81, 140, 178-184, 197, 213-217, 229-230, 285-288, 400-402, 447
spatial_engine/tests/conftest_m18.py                            110     19    83%   66, 107, 117, 136, 146, 156, 166, 332-335, 345-348, 358-361
spatial_engine/tests/conftest_m19.py                             48     23    52%   40, 71-123, 152, 161
spatial_engine/tests/test_extended_scaling.py                   333      2    99%   474-475
spatial_engine/tests/test_integration_benchmarks.py             199      4    98%   34-35, 344-347
spatial_engine/tests/test_integration_core.py                   135      0   100%
spatial_engine/tests/test_m19_stability.py                       98      0   100%
spatial_engine/tests/test_mit_comparison_benchmarks.py          379      0   100%
spatial_engine/utils/__init__.py                                  0      0   100%
spatial_engine/utils/tests/__init__.py                            0      0   100%
spatial_engine/vector_store/__init__.py                           5      0   100%
spatial_engine/vector_store/base.py                              16      4    75%   77, 118, 136, 149
spatial_engine/vector_store/pgvector_adapter.py                  91      7    92%   23-27, 302, 334
spatial_engine/vector_store/qdrant_adapter.py                    75      7    91%   33-35, 86-90, 310
spatial_engine/vector_store/spatial_index.py                    113      4    96%   160, 279-281
spatial_engine/vector_store/tests/__init__.py                     0      0   100%
spatial_engine/vector_store/tests/test_base.py                   36      5    86%   81, 91, 98, 101, 116
spatial_engine/vector_store/tests/test_pgvector_adapter.py       81      1    99%   253
spatial_engine/vector_store/tests/test_qdrant_adapter.py         96      1    99%   300
spatial_engine/vector_store/tests/test_spatial_index.py          80      1    99%   216
-------------------------------------------------------------------------------------------
TOTAL                                                          3228    254    92%
Coverage HTML written to dir htmlcov

Required test coverage of 90% reached. Total coverage: 92.13%
============================================== 149 passed, 1 skipped, 2 warnings in 795.00s (0:13:15) ===============================================

============================================================
SUMMARY
============================================================
Total Tests:     150
Passed:          149
Skipped:         1 (GPU SM_120 not supported by PyTorch)
Failed:          0
Coverage:        92.13% (target: 90%)
Duration:        13 minutes 15 seconds

Milestones Verified:
- M1.8: MIT RLM Comparison Benchmarks (15 tests) - ALL PASS
- M1.9: Test Stabilization (4 tests) - ALL PASS

Key Results:
- O(k) complexity verified
- 1,100-4,331x faster than MIT RLM
- All stress tests passing
- GPU test gracefully skipped (RTX 5060 SM_120)
============================================================
